Timestamp,Level,WP,URL,Message
"2025-01-16 10:06:36,426",INFO,WP3,https://emodnet.ec.europa.eu/geonetwork/srv/eng/catalog.search#/metadata/6d617269-6e65-696e-666f-000000005259,Expecting value: line 1 column 1 (char 0)
"2025-01-16 10:06:40,336",INFO,WP3,https://emodnet.ec.europa.eu/geoviewer/?layers=12701:1:1;12548:1:1;11952:1:1;12614:1:1;10538:1:1&basemap=ebwbl&active=undefined&bounds=6.892904534994003;32.576939923538475;49.77985542488438;58.40925855707822&filters=,Expecting value: line 1 column 1 (char 0)
"2025-01-16 10:06:40,572",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240424_141249064.xls,HTTP Status code:404
"2025-01-16 10:06:40,698",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240424_145858162.xls,HTTP Status code:404
"2025-01-16 10:06:40,821",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240424_150940803.xls,HTTP Status code:404
"2025-01-16 10:06:40,963",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240424_152905977.xls,HTTP Status code:404
"2025-01-16 10:06:41,093",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240424_154040947.xls,HTTP Status code:404
"2025-01-16 10:06:41,214",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240424_160403121.xls,HTTP Status code:404
"2025-01-16 10:06:41,345",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240424_164519168.xls,HTTP Status code:404
"2025-01-16 10:06:41,483",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240424_165247244.xls,HTTP Status code:404
"2025-01-16 10:06:41,603",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240424_170402308.xls,HTTP Status code:404
"2025-01-16 10:06:41,745",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240424_171151163.xls,HTTP Status code:404
"2025-01-16 10:06:41,865",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240424_171905583.xls,HTTP Status code:404
"2025-01-16 10:06:41,996",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_141956909.xls,HTTP Status code:404
"2025-01-16 10:06:42,119",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_142351887.xls,HTTP Status code:404
"2025-01-16 10:06:42,243",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_113745361.xls,HTTP Status code:404
"2025-01-16 10:06:42,375",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_144246286.xls,HTTP Status code:404
"2025-01-16 10:06:42,512",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_144941836.xls,HTTP Status code:404
"2025-01-16 10:06:42,646",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_115604118.xls,HTTP Status code:404
"2025-01-16 10:06:42,807",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_151737784.xls,HTTP Status code:404
"2025-01-16 10:06:43,052",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_152402681.xls,HTTP Status code:404
"2025-01-16 10:06:43,180",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_121613949.xls,HTTP Status code:404
"2025-01-16 10:06:43,319",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_153517121.xls,HTTP Status code:404
"2025-01-16 10:06:43,457",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_154356373.xls,HTTP Status code:404
"2025-01-16 10:06:43,636",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_161141694.xls,HTTP Status code:404
"2025-01-16 10:06:43,766",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_164303949.xls,HTTP Status code:404
"2025-01-16 10:06:43,895",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_165409780.xls,HTTP Status code:404
"2025-01-16 10:06:44,021",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240425_171008871.xls,HTTP Status code:404
"2025-01-16 10:06:44,148",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240426_190731491.xls,HTTP Status code:404
"2025-01-16 10:06:44,267",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240426_191137185.xls,HTTP Status code:404
"2025-01-16 10:06:44,386",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240426_191348501.xls,HTTP Status code:404
"2025-01-16 10:06:44,505",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240426_191507977.xls,HTTP Status code:404
"2025-01-16 10:06:44,627",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240426_192915513.xls,HTTP Status code:404
"2025-01-16 10:06:44,743",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240426_193143306.xls,HTTP Status code:404
"2025-01-16 10:06:44,852",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240426_193715334.xls,HTTP Status code:404
"2025-01-16 10:06:44,968",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240426_193855580.xls,HTTP Status code:404
"2025-01-16 10:06:45,087",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240428_132940566.xls,HTTP Status code:404
"2025-01-16 10:06:45,205",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240428_140319961.xls,HTTP Status code:404
"2025-01-16 10:06:45,316",INFO,WP3,https://www.elbe-datenportal.de/FisFggElbe/ausgabe/dbe_gast_20240428_140530994.xls,HTTP Status code:404
